2024-09-05 14:24:42,090 INFO  Logger.cs: 70 - 
2024-09-05 15:03:46,043 INFO  LinkNode.cs: 35 - Building node Link_1
2024-09-05 15:03:46,044 INFO  LinkNode.cs: 35 - Building node Link_2
2024-09-05 15:03:46,044 INFO  LinkNode.cs: 35 - Building node Link_3
2024-09-05 15:03:46,044 INFO  LinkNode.cs: 35 - Building node Link_4
2024-09-05 15:03:46,044 INFO  LinkNode.cs: 35 - Building node Link_5
2024-09-05 15:03:46,045 INFO  LinkNode.cs: 35 - Building node Link_6
2024-09-05 15:03:46,045 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:46,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???*r o b o t _ c o n n e c t o r - 1 @ R o b o t _ f o r _ U R D F _ m o v e _ R 0 0 1                
2024-09-05 15:03:46,047 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Parts\robot_connector.SLDPRT
2024-09-05 15:03:46,047 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2024-09-05 15:03:46,047 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:46,048 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???%l i n k _ s m a l l - 1 @ R o b o t _ f o r _ U R D F _ m o v e _ R 0 0 1                
2024-09-05 15:03:46,048 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Parts\link_small.SLDPRT
2024-09-05 15:03:46,048 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2024-09-05 15:03:46,048 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:46,048 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$l i n k _ l o n g - 1 @ R o b o t _ f o r _ U R D F _ m o v e _ R 0 0 1                
2024-09-05 15:03:46,049 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Parts\link_long.SLDPRT
2024-09-05 15:03:46,049 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2024-09-05 15:03:46,049 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:46,049 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$l i n k _ l o n g - 2 @ R o b o t _ f o r _ U R D F _ m o v e _ R 0 0 1             #   
2024-09-05 15:03:46,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Parts\link_long.SLDPRT
2024-09-05 15:03:46,050 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2024-09-05 15:03:46,050 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:46,050 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???%l i n k _ s m a l l - 2 @ R o b o t _ f o r _ U R D F _ m o v e _ R 0 0 1             (   
2024-09-05 15:03:46,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Parts\link_small.SLDPRT
2024-09-05 15:03:46,051 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2024-09-05 15:03:46,051 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:46,051 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???*r o b o t _ c o n n e c t o r - 2 @ R o b o t _ f o r _ U R D F _ m o v e _ R 0 0 1             .   
2024-09-05 15:03:46,051 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\共有ドライブ\SRL-Limb\Shared in SRL-Limb\Research and Development\003_Hardware_Design\Modular Construct Robot\Robot_for_URDF\Parts\robot_connector.SLDPRT
2024-09-05 15:03:46,052 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2024-09-05 15:03:46,111 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-05 15:03:52,879 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-05 15:03:52,880 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
